x-axis,1,2
+502.100E-06,-16.788812E-03,-2.959667E-03
+503.550E-06,-10.306400E-03,-9.874240E-03
+505.000E-06,-2.959667E-03,-16.788812E-03
+506.450E-06,-13.763687E-03,-13.763687E-03
+507.900E-06,-23.703385E-03,-16.788812E-03
+509.350E-06,-29.321476E-03,-9.874240E-03
+510.800E-06,-21.110420E-03,-7.281275E-03
+512.250E-06,-16.788812E-03,-6.849114E-03
+513.700E-06,-10.738561E-03,-29.321476E-03
+515.150E-06,-31.050119E-03,-23.703385E-03
+516.600E-06,-30.617958E-03,-12.035044E-03
+518.050E-06,-23.703385E-03,-26.296350E-03
+519.500E-06,-22.406903E-03,-18.949616E-03
+520.950E-06,-37.532531E-03,-9.009918E-03
+522.400E-06,-30.617958E-03,-366.702E-06
+523.850E-06,-30.617958E-03,-5.552632E-03
+525.300E-06,-34.939566E-03,-9.874240E-03
+526.750E-06,-23.703385E-03,-23.703385E-03
+528.200E-06,-32.778762E-03,-21.110420E-03
+529.650E-06,-37.532531E-03,-20.678260E-03
+531.100E-06,-30.617958E-03,-10.738561E-03
+532.550E-06,-37.532531E-03,-10.306400E-03
+534.000E-06,-44.447104E-03,-14.195848E-03
+535.450E-06,-34.507405E-03,-16.788812E-03
+536.900E-06,-17.653134E-03,-15.492330E-03
+538.350E-06,-31.050119E-03,-17.220973E-03
+539.800E-06,-37.532531E-03,-25.864189E-03
+541.250E-06,-44.447104E-03,-19.381777E-03
+542.700E-06,-37.532531E-03,-16.788812E-03
+544.150E-06,-31.050119E-03,-15.924491E-03
+545.600E-06,-37.532531E-03,-9.874240E-03
+547.050E-06,-37.532531E-03,-9.874240E-03
+548.500E-06,-31.482280E-03,-23.703385E-03
+549.950E-06,-16.788812E-03,-23.703385E-03
+551.400E-06,-23.703385E-03,-21.110420E-03
+552.850E-06,-19.381777E-03,-16.788812E-03
+554.300E-06,-23.703385E-03,-8.577757E-03
+555.750E-06,-24.135546E-03,-10.306400E-03
+557.200E-06,-30.617958E-03,-39.693335E-03
+558.650E-06,-30.617958E-03,-27.592832E-03
+560.100E-06,-38.396852E-03,-22.406903E-03
+561.550E-06,-23.703385E-03,-9.874240E-03
+563.000E-06,-12.035044E-03,-2.959667E-03
+564.450E-06,-23.703385E-03,-13.763687E-03
+565.900E-06,-36.236048E-03,-16.788812E-03
+567.350E-06,-10.306400E-03,-16.788812E-03
+568.800E-06,-14.195848E-03,-16.788812E-03
+570.250E-06,-23.703385E-03,-16.788812E-03
+571.700E-06,-15.492330E-03,-10.738561E-03
+573.150E-06,-15.924491E-03,-15.924491E-03
+574.600E-06,-16.788812E-03,-16.788812E-03
+576.050E-06,-19.381777E-03,-16.788812E-03
+577.500E-06,-16.788812E-03,-9.874240E-03
+578.950E-06,-2.959667E-03,-9.009918E-03
+580.400E-06,-16.788812E-03,-9.874240E-03
+581.850E-06,-23.703385E-03,-20.678260E-03
+583.300E-06,-2.959667E-03,-16.788812E-03
+584.750E-06,+3.954906E-03,-2.959667E-03
+586.200E-06,-7.281275E-03,-9.874240E-03
+587.650E-06,-2.959667E-03,-9.874240E-03
+589.100E-06,-12.899365E-03,+3.954906E-03
+590.550E-06,-16.788812E-03,-2.959667E-03
+592.000E-06,-14.195848E-03,-7.281275E-03
+593.450E-06,-12.467204E-03,-2.959667E-03
+594.900E-06,-16.788812E-03,-1.663184E-03
+596.350E-06,-10.306400E-03,+3.522745E-03
+597.800E-06,-16.788812E-03,-9.874240E-03
+599.250E-06,-16.788812E-03,-2.959667E-03
+600.700E-06,-3.823988E-03,+5.251388E-03
+602.150E-06,-10.306400E-03,-2.959667E-03
+603.600E-06,-16.788812E-03,+6.547871E-03
+605.050E-06,+3.954906E-03,+3.954906E-03
+606.500E-06,-2.959667E-03,-8.577757E-03
+607.950E-06,+3.522745E-03,+10.869479E-03
+609.400E-06,-12.035044E-03,+3.954906E-03
+610.850E-06,-5.552632E-03,-13.763687E-03
+612.300E-06,-2.959667E-03,-2.959667E-03
+613.750E-06,-16.788812E-03,+10.437318E-03
+615.200E-06,-12.035044E-03,+17.784052E-03
+616.650E-06,-5.552632E-03,-13.763687E-03
+618.100E-06,-3.823988E-03,-8.577757E-03
+619.550E-06,-2.959667E-03,+3.954906E-03
+621.000E-06,-9.874240E-03,+3.954906E-03
+622.450E-06,-5.552632E-03,+3.954906E-03
+623.900E-06,-9.874240E-03,-2.959667E-03
+625.350E-06,-9.009918E-03,-9.874240E-03
+626.800E-06,-2.527506E-03,+6.547871E-03
+628.250E-06,-19.381777E-03,-2.959667E-03
+629.700E-06,-16.788812E-03,+3.954906E-03
+631.150E-06,-9.874240E-03,-9.009918E-03
+632.600E-06,-9.874240E-03,-2.959667E-03
+634.050E-06,-9.874240E-03,+3.954906E-03
+635.500E-06,-17.653134E-03,+3.090584E-03
+636.950E-06,-17.220973E-03,+3.954906E-03
+638.400E-06,-12.035044E-03,-2.959667E-03
+639.850E-06,-13.763687E-03,-9.874240E-03
+641.300E-06,-23.703385E-03,+3.954906E-03
+642.750E-06,-22.839064E-03,-3.391828E-03
+644.200E-06,-12.035044E-03,-366.702E-06
+645.650E-06,-20.678260E-03,-6.849114E-03
+647.100E-06,-9.874240E-03,-15.492330E-03
+648.550E-06,-23.703385E-03,-9.009918E-03
+650.000E-06,-16.788812E-03,-9.874240E-03
+651.450E-06,-26.296350E-03,-12.467204E-03
+652.900E-06,-23.703385E-03,-2.959667E-03
+654.350E-06,-17.220973E-03,-9.009918E-03
+655.800E-06,-16.788812E-03,-14.195848E-03
+657.250E-06,-23.703385E-03,-20.678260E-03
+658.700E-06,-30.617958E-03,-14.195848E-03
+660.150E-06,-16.788812E-03,-2.095345E-03
+661.600E-06,-16.788812E-03,-2.959667E-03
+663.050E-06,-5.552632E-03,-23.703385E-03
+664.500E-06,-9.874240E-03,-24.567707E-03
+665.950E-06,-16.788812E-03,+3.522745E-03
+667.400E-06,-21.110420E-03,-23.703385E-03
+668.850E-06,-20.678260E-03,-30.617958E-03
+670.300E-06,-30.617958E-03,-15.492330E-03
+671.750E-06,-16.788812E-03,-37.532531E-03
+673.200E-06,-21.110420E-03,-30.617958E-03
+674.650E-06,-5.552632E-03,-23.703385E-03
+676.100E-06,-1.663184E-03,-16.788812E-03
+677.550E-06,-10.306400E-03,-22.839064E-03
+679.000E-06,-5.120471E-03,-12.035044E-03
+680.450E-06,-5.552632E-03,-5.552632E-03
+681.900E-06,-2.959667E-03,-22.406903E-03
+683.350E-06,-15.924491E-03,-37.532531E-03
+684.800E-06,-21.110420E-03,-32.778762E-03
+686.250E-06,-9.874240E-03,-13.763687E-03
+687.700E-06,-9.874240E-03,-10.738561E-03
+689.150E-06,-15.492330E-03,-23.703385E-03
+690.600E-06,-9.874240E-03,-14.195848E-03
+692.050E-06,-10.738561E-03,-16.788812E-03
+693.500E-06,+10.005157E-03,-17.653134E-03
+694.950E-06,-3.391828E-03,-17.220973E-03
+696.400E-06,-2.959667E-03,-23.703385E-03
+697.850E-06,-13.763687E-03,-12.467204E-03
+699.300E-06,+3.954906E-03,-3.823988E-03
+700.750E-06,-10.306400E-03,-10.306400E-03
+702.200E-06,-7.281275E-03,-25.864189E-03
+703.650E-06,-16.788812E-03,-5.552632E-03
+705.100E-06,+3.090584E-03,-16.788812E-03
+706.550E-06,-9.874240E-03,-22.406903E-03
+708.000E-06,-7.281275E-03,-12.035044E-03
+709.450E-06,-12.467204E-03,-19.381777E-03
+710.900E-06,-16.788812E-03,-16.788812E-03
+712.350E-06,-17.220973E-03,-10.738561E-03
+713.800E-06,-2.959667E-03,-14.195848E-03
+715.250E-06,+3.954906E-03,-9.874240E-03
+716.700E-06,-3.823988E-03,-1.663184E-03
+718.150E-06,-2.959667E-03,-10.306400E-03
+719.600E-06,+3.954906E-03,-2.959667E-03
+721.050E-06,+1.361941E-03,+65.459E-06
+722.500E-06,-7.281275E-03,-9.874240E-03
+723.950E-06,-3.823988E-03,-15.924491E-03
+725.400E-06,-16.788812E-03,-16.788812E-03
+726.850E-06,-23.703385E-03,-9.874240E-03
+728.300E-06,-16.788812E-03,-9.874240E-03
+729.750E-06,-17.220973E-03,-16.788812E-03
+731.200E-06,-21.110420E-03,-7.281275E-03
+732.650E-06,+3.954906E-03,-12.467204E-03
+734.100E-06,-16.788812E-03,+5.251388E-03
+735.550E-06,-22.839064E-03,-9.874240E-03
+737.000E-06,-30.617958E-03,-12.035044E-03
+738.450E-06,-12.467204E-03,-5.552632E-03
+739.900E-06,-9.874240E-03,-9.874240E-03
+741.350E-06,-2.959667E-03,-15.924491E-03
+742.800E-06,-366.702E-06,-7.281275E-03
+744.250E-06,-20.678260E-03,-1.663184E-03
+745.700E-06,-23.703385E-03,+3.954906E-03
+747.150E-06,-17.220973E-03,+3.954906E-03
+748.600E-06,-16.788812E-03,-2.959667E-03
+750.050E-06,-27.592832E-03,-6.849114E-03
+751.500E-06,-10.738561E-03,-9.874240E-03
+752.950E-06,-10.738561E-03,+3.954906E-03
+754.400E-06,-25.864189E-03,-2.959667E-03
+755.850E-06,-16.788812E-03,+3.954906E-03
+757.300E-06,+3.090584E-03,-2.959667E-03
+758.750E-06,-16.788812E-03,-9.874240E-03
+760.200E-06,-14.195848E-03,-16.788812E-03
+761.650E-06,-19.381777E-03,-16.788812E-03
+763.100E-06,-16.788812E-03,-17.653134E-03
+764.550E-06,-16.788812E-03,-9.874240E-03
+766.000E-06,-23.703385E-03,-9.874240E-03
+767.450E-06,-19.381777E-03,-10.738561E-03
+768.900E-06,-16.788812E-03,-5.120471E-03
+770.350E-06,-9.874240E-03,-2.959667E-03
+771.800E-06,-9.874240E-03,-366.702E-06
+773.250E-06,-10.738561E-03,-20.678260E-03
+774.700E-06,-23.703385E-03,-22.406903E-03
+776.150E-06,-16.788812E-03,-10.306400E-03
+777.600E-06,-28.024993E-03,-9.874240E-03
+779.050E-06,-27.592832E-03,-6.849114E-03
+780.500E-06,-23.703385E-03,-22.406903E-03
+781.950E-06,-10.306400E-03,-2.959667E-03
+783.400E-06,-16.788812E-03,-21.110420E-03
+784.850E-06,-13.763687E-03,-9.874240E-03
+786.300E-06,-9.874240E-03,-16.788812E-03
+787.750E-06,-10.306400E-03,-3.823988E-03
+789.200E-06,-18.949616E-03,-7.281275E-03
+790.650E-06,-16.788812E-03,-13.763687E-03
+792.100E-06,-16.788812E-03,-10.738561E-03
+793.550E-06,-10.306400E-03,-16.788812E-03
+795.000E-06,-25.864189E-03,-21.110420E-03
+796.450E-06,-16.788812E-03,+1.361941E-03
+797.900E-06,-10.738561E-03,-2.959667E-03
+799.350E-06,-16.788812E-03,-9.874240E-03
+800.800E-06,-21.110420E-03,-18.949616E-03
+802.250E-06,-6.849114E-03,-5.552632E-03
+803.700E-06,-10.738561E-03,-23.703385E-03
+805.150E-06,-9.874240E-03,-9.874240E-03
+806.600E-06,-16.788812E-03,-366.702E-06
+808.050E-06,+1.361941E-03,-5.552632E-03
+809.500E-06,-9.874240E-03,-23.703385E-03
+810.950E-06,-15.492330E-03,-9.874240E-03
+812.400E-06,-16.788812E-03,-9.874240E-03
+813.850E-06,-23.703385E-03,-2.959667E-03
+815.300E-06,-16.788812E-03,-10.738561E-03
+816.750E-06,-2.959667E-03,-2.959667E-03
+818.200E-06,-2.959667E-03,-14.195848E-03
+819.650E-06,-5.552632E-03,-2.959667E-03
+821.100E-06,-2.959667E-03,-16.788812E-03
+822.550E-06,-3.823988E-03,-2.959667E-03
+824.000E-06,-23.703385E-03,+3.954906E-03
+825.450E-06,-6.849114E-03,-2.959667E-03
+826.900E-06,-10.738561E-03,-1.663184E-03
+828.350E-06,-9.874240E-03,-2.959667E-03
+829.800E-06,-2.959667E-03,-2.959667E-03
+831.250E-06,-16.788812E-03,-3.823988E-03
+832.700E-06,-15.492330E-03,-2.959667E-03
+834.150E-06,-10.306400E-03,-2.959667E-03
+835.600E-06,-12.035044E-03,-16.788812E-03
+837.050E-06,-5.552632E-03,-2.959667E-03
+838.500E-06,-15.492330E-03,-10.738561E-03
+839.950E-06,-24.135546E-03,-9.874240E-03
+841.400E-06,-9.874240E-03,-16.788812E-03
+842.850E-06,-23.703385E-03,-16.788812E-03
+844.300E-06,-17.653134E-03,-15.492330E-03
+845.750E-06,-2.959667E-03,-2.959667E-03
+847.200E-06,-12.035044E-03,-9.874240E-03
+848.650E-06,-2.959667E-03,-2.959667E-03
+850.100E-06,-2.959667E-03,-9.874240E-03
+851.550E-06,-9.009918E-03,-16.788812E-03
+853.000E-06,-5.120471E-03,-7.281275E-03
+854.450E-06,-17.653134E-03,+1.361941E-03
+855.900E-06,-21.110420E-03,-15.492330E-03
+857.350E-06,-9.009918E-03,-16.788812E-03
+858.800E-06,-16.788812E-03,-5.120471E-03
+860.250E-06,-8.577757E-03,-9.874240E-03
+861.700E-06,-3.823988E-03,-2.959667E-03
+863.150E-06,-9.874240E-03,-3.391828E-03
+864.600E-06,-14.195848E-03,+3.954906E-03
+866.050E-06,-6.849114E-03,-2.959667E-03
+867.500E-06,-9.874240E-03,-14.195848E-03
+868.950E-06,-16.788812E-03,-15.924491E-03
+870.400E-06,-16.788812E-03,+3.954906E-03
+871.850E-06,-10.738561E-03,-5.552632E-03
+873.300E-06,-22.406903E-03,-8.577757E-03
+874.750E-06,-17.220973E-03,-10.306400E-03
+876.200E-06,-18.949616E-03,-14.195848E-03
+877.650E-06,-20.678260E-03,-6.849114E-03
+879.100E-06,-16.788812E-03,-5.120471E-03
+880.550E-06,-30.617958E-03,-9.009918E-03
+882.000E-06,-14.195848E-03,-366.702E-06
+883.450E-06,-19.381777E-03,-2.959667E-03
+884.900E-06,-10.738561E-03,-2.959667E-03
+886.350E-06,-17.220973E-03,-10.306400E-03
+887.800E-06,-366.702E-06,-7.281275E-03
+889.250E-06,-9.874240E-03,-6.849114E-03
+890.700E-06,-16.788812E-03,-3.823988E-03
+892.150E-06,-15.924491E-03,-15.924491E-03
+893.600E-06,-18.949616E-03,-9.874240E-03
+895.050E-06,-26.296350E-03,-20.678260E-03
+896.500E-06,-17.653134E-03,-9.874240E-03
+897.950E-06,-24.135546E-03,-2.959667E-03
+899.400E-06,-30.617958E-03,-18.949616E-03
+900.850E-06,-9.874240E-03,-13.763687E-03
+902.300E-06,-1.663184E-03,-23.703385E-03
+903.750E-06,+3.522745E-03,-2.959667E-03
+905.200E-06,-7.281275E-03,-2.959667E-03
+906.650E-06,+1.361941E-03,-5.552632E-03
+908.100E-06,-8.577757E-03,-3.823988E-03
+909.550E-06,-16.788812E-03,-3.391828E-03
+911.000E-06,-9.874240E-03,-9.874240E-03
+912.450E-06,-5.552632E-03,-9.874240E-03
+913.900E-06,-22.406903E-03,-8.577757E-03
+915.350E-06,-3.391828E-03,-9.874240E-03
+916.800E-06,-18.949616E-03,-16.788812E-03
+918.250E-06,-9.874240E-03,-9.874240E-03
+919.700E-06,-16.788812E-03,-8.577757E-03
+921.150E-06,-22.839064E-03,-2.959667E-03
+922.600E-06,-9.874240E-03,-2.959667E-03
+924.050E-06,-9.874240E-03,-9.874240E-03
+925.500E-06,+10.005157E-03,-9.874240E-03
+926.950E-06,+3.954906E-03,-10.306400E-03
+928.400E-06,-5.120471E-03,-7.281275E-03
+929.850E-06,-9.874240E-03,-9.874240E-03
+931.300E-06,-16.788812E-03,+3.090584E-03
+932.750E-06,-15.924491E-03,-22.406903E-03
+934.200E-06,-366.702E-06,-366.702E-06
+935.650E-06,+65.459E-06,-1.663184E-03
+937.100E-06,-5.120471E-03,-29.321476E-03
+938.550E-06,-15.924491E-03,-10.738561E-03
+940.000E-06,-18.949616E-03,-14.195848E-03
+941.450E-06,-19.381777E-03,-9.874240E-03
+942.900E-06,-10.738561E-03,-15.492330E-03
+944.350E-06,-2.095345E-03,-22.839064E-03
+945.800E-06,-7.281275E-03,-12.035044E-03
+947.250E-06,-16.788812E-03,-9.874240E-03
+948.700E-06,-10.738561E-03,-10.738561E-03
+950.150E-06,-9.874240E-03,-2.959667E-03
+951.600E-06,-21.110420E-03,-366.702E-06
+953.050E-06,-9.874240E-03,-9.874240E-03
+954.500E-06,-9.874240E-03,-9.874240E-03
+955.950E-06,-9.874240E-03,-17.220973E-03
+957.400E-06,-12.035044E-03,-16.788812E-03
+958.850E-06,-19.381777E-03,-23.703385E-03
+960.300E-06,-9.874240E-03,+3.090584E-03
+961.750E-06,-2.959667E-03,-23.703385E-03
+963.200E-06,-16.788812E-03,-2.959667E-03
+964.650E-06,-16.788812E-03,-6.849114E-03
+966.100E-06,-9.874240E-03,-9.874240E-03
+967.550E-06,-23.703385E-03,-15.924491E-03
+969.000E-06,-18.949616E-03,-16.788812E-03
+970.450E-06,-16.788812E-03,+65.459E-06
+971.900E-06,-3.823988E-03,+3.954906E-03
+973.350E-06,-9.874240E-03,+3.522745E-03
+974.800E-06,-9.874240E-03,-2.959667E-03
+976.250E-06,-9.874240E-03,-9.874240E-03
+977.700E-06,-5.120471E-03,-9.874240E-03
+979.150E-06,-16.788812E-03,-9.874240E-03
+980.600E-06,-16.788812E-03,-2.959667E-03
+982.050E-06,-26.296350E-03,-23.703385E-03
+983.500E-06,-9.874240E-03,-16.788812E-03
+984.950E-06,-9.874240E-03,-16.788812E-03
+986.400E-06,-2.959667E-03,-25.864189E-03
+987.850E-06,-20.678260E-03,+3.954906E-03
+989.300E-06,-10.738561E-03,-15.492330E-03
+990.750E-06,-9.874240E-03,-16.788812E-03
+992.200E-06,-18.949616E-03,-14.195848E-03
+993.650E-06,-20.678260E-03,-23.703385E-03
+995.100E-06,-16.788812E-03,-9.874240E-03
+996.550E-06,-22.839064E-03,-15.492330E-03
+998.000E-06,-16.788812E-03,-16.788812E-03
+999.450E-06,-9.874240E-03,+1.361941E-03
+1.000900E-03,-15.492330E-03,-16.788812E-03
+1.002350E-03,-10.738561E-03,-2.959667E-03
+1.003800E-03,-14.195848E-03,-7.281275E-03
+1.005250E-03,-12.467204E-03,-5.552632E-03
+1.006700E-03,-3.823988E-03,-16.788812E-03
+1.008150E-03,-9.874240E-03,-16.788812E-03
+1.009600E-03,+1.794102E-03,-12.035044E-03
+1.011050E-03,-16.788812E-03,-23.703385E-03
+1.012500E-03,-30.617958E-03,-15.492330E-03
+1.013950E-03,-16.788812E-03,-15.924491E-03
+1.015400E-03,-16.788812E-03,-14.195848E-03
+1.016850E-03,-20.678260E-03,-9.874240E-03
+1.018300E-03,-10.738561E-03,-15.492330E-03
+1.019750E-03,-30.617958E-03,-9.874240E-03
+1.021200E-03,-14.195848E-03,-7.281275E-03
+1.022650E-03,-9.874240E-03,-6.849114E-03
+1.024100E-03,-15.492330E-03,-9.874240E-03
+1.025550E-03,-22.839064E-03,-9.874240E-03
+1.027000E-03,-21.110420E-03,-16.788812E-03
+1.028450E-03,-16.788812E-03,-12.467204E-03
+1.029900E-03,-22.406903E-03,-9.874240E-03
+1.031350E-03,-15.924491E-03,-8.577757E-03
+1.032800E-03,-14.195848E-03,-5.120471E-03
+1.034250E-03,-6.849114E-03,-9.874240E-03
+1.035700E-03,-9.874240E-03,-16.788812E-03
+1.037150E-03,-30.617958E-03,-3.391828E-03
+1.038600E-03,-23.703385E-03,-5.120471E-03
+1.040050E-03,-12.467204E-03,-9.874240E-03
+1.041500E-03,-16.788812E-03,-366.702E-06
+1.042950E-03,-16.788812E-03,-9.874240E-03
+1.044400E-03,-5.120471E-03,-21.110420E-03
+1.045850E-03,-9.874240E-03,-5.552632E-03
+1.047300E-03,-15.492330E-03,-9.874240E-03
+1.048750E-03,-15.924491E-03,-2.095345E-03
+1.050200E-03,-9.874240E-03,+1.794102E-03
+1.051650E-03,-13.763687E-03,-8.577757E-03
+1.053100E-03,-2.959667E-03,-15.492330E-03
+1.054550E-03,-15.924491E-03,-3.391828E-03
+1.056000E-03,-16.788812E-03,-9.874240E-03
+1.057450E-03,-16.788812E-03,+1.361941E-03
+1.058900E-03,-2.959667E-03,-9.874240E-03
+1.060350E-03,-15.924491E-03,-9.874240E-03
+1.061800E-03,-14.195848E-03,-16.788812E-03
+1.063250E-03,-23.703385E-03,-16.788812E-03
+1.064700E-03,-9.874240E-03,-10.738561E-03
+1.066150E-03,-8.577757E-03,-3.823988E-03
+1.067600E-03,-5.120471E-03,-2.959667E-03
+1.069050E-03,+3.954906E-03,-2.959667E-03
+1.070500E-03,-16.788812E-03,-9.874240E-03
+1.071950E-03,-9.009918E-03,-10.306400E-03
+1.073400E-03,+1.794102E-03,-2.959667E-03
+1.074850E-03,-1.663184E-03,-6.849114E-03
+1.076300E-03,-16.788812E-03,-10.738561E-03
+1.077750E-03,-23.703385E-03,-2.095345E-03
+1.079200E-03,-21.110420E-03,-9.874240E-03
+1.080650E-03,-2.959667E-03,+1.361941E-03
+1.082100E-03,-9.874240E-03,-1.663184E-03
+1.083550E-03,-17.220973E-03,-2.959667E-03
+1.085000E-03,-16.788812E-03,-2.959667E-03
+1.086450E-03,-23.703385E-03,+65.459E-06
+1.087900E-03,-16.788812E-03,-10.738561E-03
