x-axis,1,2
+1.089350E-03,-17.220973E-03,+3.954906E-03
+1.090800E-03,-9.874240E-03,+3.954906E-03
+1.092250E-03,-23.703385E-03,-13.763687E-03
+1.093700E-03,-22.406903E-03,-10.738561E-03
+1.095150E-03,-9.009918E-03,-2.095345E-03
+1.096600E-03,-9.874240E-03,+3.954906E-03
+1.098050E-03,+1.361941E-03,+3.954906E-03
+1.099500E-03,-10.738561E-03,-16.788812E-03
+1.100950E-03,-15.924491E-03,-15.492330E-03
+1.102400E-03,-2.959667E-03,-5.120471E-03
+1.103850E-03,-2.959667E-03,+3.954906E-03
+1.105300E-03,-9.874240E-03,-9.874240E-03
+1.106750E-03,-16.788812E-03,-22.839064E-03
+1.108200E-03,-12.035044E-03,-18.949616E-03
+1.109650E-03,-27.592832E-03,-9.874240E-03
+1.111100E-03,-16.788812E-03,-8.577757E-03
+1.112550E-03,-2.959667E-03,-15.924491E-03
+1.114000E-03,-366.702E-06,-9.874240E-03
+1.115450E-03,-10.738561E-03,-6.849114E-03
+1.116900E-03,-16.788812E-03,-2.959667E-03
+1.118350E-03,-9.009918E-03,-9.009918E-03
+1.119800E-03,-7.281275E-03,-5.120471E-03
+1.121250E-03,-2.959667E-03,-2.959667E-03
+1.122700E-03,+3.090584E-03,-9.874240E-03
+1.124150E-03,-2.959667E-03,-9.874240E-03
+1.125600E-03,-12.035044E-03,-16.788812E-03
+1.127050E-03,-20.678260E-03,+65.459E-06
+1.128500E-03,-3.823988E-03,-10.738561E-03
+1.129950E-03,-9.874240E-03,-37.532531E-03
+1.131400E-03,-21.110420E-03,-23.703385E-03
+1.132850E-03,-9.874240E-03,-9.874240E-03
+1.134300E-03,-9.874240E-03,-9.874240E-03
+1.135750E-03,-17.220973E-03,-16.788812E-03
+1.137200E-03,-21.110420E-03,-18.949616E-03
+1.138650E-03,-26.296350E-03,-16.788812E-03
+1.140100E-03,-23.703385E-03,-9.874240E-03
+1.141550E-03,-9.874240E-03,-22.839064E-03
+1.143000E-03,-7.281275E-03,-16.788812E-03
+1.144450E-03,-3.823988E-03,-16.788812E-03
+1.145900E-03,-10.738561E-03,-17.653134E-03
+1.147350E-03,-10.306400E-03,+3.954906E-03
+1.148800E-03,-16.788812E-03,+3.954906E-03
+1.150250E-03,-5.552632E-03,-16.788812E-03
+1.151700E-03,-10.738561E-03,-3.823988E-03
+1.153150E-03,+3.954906E-03,-10.306400E-03
+1.154600E-03,-23.703385E-03,-9.874240E-03
+1.156050E-03,+1.361941E-03,+1.361941E-03
+1.157500E-03,-3.823988E-03,+10.869479E-03
+1.158950E-03,-9.009918E-03,-22.839064E-03
+1.160400E-03,-12.035044E-03,-18.949616E-03
+1.161850E-03,-13.763687E-03,-23.703385E-03
+1.163300E-03,-29.321476E-03,-9.874240E-03
+1.164750E-03,-15.924491E-03,-10.306400E-03
+1.166200E-03,-16.788812E-03,-16.788812E-03
+1.167650E-03,-23.703385E-03,-8.577757E-03
+1.169100E-03,-23.703385E-03,+3.954906E-03
+1.170550E-03,-10.306400E-03,+3.522745E-03
+1.172000E-03,-14.195848E-03,-7.281275E-03
+1.173450E-03,-9.874240E-03,-2.959667E-03
+1.174900E-03,-9.874240E-03,-3.823988E-03
+1.176350E-03,-15.924491E-03,-15.924491E-03
+1.177800E-03,-16.788812E-03,-14.195848E-03
+1.179250E-03,-13.763687E-03,-2.959667E-03
+1.180700E-03,-5.120471E-03,-9.874240E-03
+1.182150E-03,-17.220973E-03,-23.703385E-03
+1.183600E-03,-14.195848E-03,-23.703385E-03
+1.185050E-03,-20.678260E-03,+3.954906E-03
+1.186500E-03,-28.024993E-03,-8.577757E-03
+1.187950E-03,-9.874240E-03,-9.874240E-03
+1.189400E-03,-2.959667E-03,-5.120471E-03
+1.190850E-03,-13.763687E-03,-9.874240E-03
+1.192300E-03,-22.406903E-03,-2.959667E-03
+1.193750E-03,-16.788812E-03,-9.874240E-03
+1.195200E-03,-2.959667E-03,-21.110420E-03
+1.196650E-03,-9.874240E-03,-16.788812E-03
+1.198100E-03,-16.788812E-03,-3.823988E-03
+1.199550E-03,-16.788812E-03,-9.874240E-03
+1.201000E-03,+3.954906E-03,-9.874240E-03
+1.202450E-03,-9.874240E-03,-2.959667E-03
+1.203900E-03,-10.738561E-03,-2.959667E-03
+1.205350E-03,-10.306400E-03,+3.522745E-03
+1.206800E-03,-14.195848E-03,-23.703385E-03
+1.208250E-03,-16.788812E-03,-20.678260E-03
+1.209700E-03,-7.281275E-03,-2.959667E-03
+1.211150E-03,-2.959667E-03,-9.874240E-03
+1.212600E-03,-23.703385E-03,-18.949616E-03
+1.214050E-03,-9.874240E-03,-2.959667E-03
+1.215500E-03,-5.120471E-03,+3.090584E-03
+1.216950E-03,-16.788812E-03,+3.522745E-03
+1.218400E-03,-7.281275E-03,-5.120471E-03
+1.219850E-03,-9.874240E-03,-16.788812E-03
+1.221300E-03,-16.788812E-03,-8.577757E-03
+1.222750E-03,-2.959667E-03,-2.959667E-03
+1.224200E-03,-16.788812E-03,-14.195848E-03
+1.225650E-03,-17.653134E-03,-2.959667E-03
+1.227100E-03,-16.788812E-03,-9.874240E-03
+1.228550E-03,-16.788812E-03,-9.009918E-03
+1.230000E-03,-21.110420E-03,-12.035044E-03
+1.231450E-03,-9.874240E-03,-19.381777E-03
+1.232900E-03,-9.874240E-03,-23.703385E-03
+1.234350E-03,-9.009918E-03,-9.009918E-03
+1.235800E-03,-5.120471E-03,-7.281275E-03
+1.237250E-03,-16.788812E-03,-9.874240E-03
+1.238700E-03,-2.959667E-03,-9.874240E-03
+1.240150E-03,-23.703385E-03,-16.788812E-03
+1.241600E-03,-14.195848E-03,-9.874240E-03
+1.243050E-03,-2.959667E-03,-9.874240E-03
+1.244500E-03,+3.954906E-03,-9.874240E-03
+1.245950E-03,-10.306400E-03,-9.874240E-03
+1.247400E-03,-16.788812E-03,-5.120471E-03
+1.248850E-03,-8.577757E-03,-2.959667E-03
+1.250300E-03,+3.090584E-03,-1.663184E-03
+1.251750E-03,-3.391828E-03,-3.391828E-03
+1.253200E-03,-21.110420E-03,-9.874240E-03
+1.254650E-03,-27.592832E-03,-6.849114E-03
+1.256100E-03,-9.874240E-03,-9.874240E-03
+1.257550E-03,-10.306400E-03,-3.391828E-03
+1.259000E-03,+1.794102E-03,-9.874240E-03
+1.260450E-03,-20.678260E-03,+65.459E-06
+1.261900E-03,-30.617958E-03,-1.663184E-03
+1.263350E-03,-9.874240E-03,-15.924491E-03
+1.264800E-03,-9.874240E-03,-18.949616E-03
+1.266250E-03,-2.959667E-03,-5.552632E-03
+1.267700E-03,-5.120471E-03,-9.874240E-03
+1.269150E-03,-9.874240E-03,-8.577757E-03
+1.270600E-03,-9.874240E-03,-7.281275E-03
+1.272050E-03,-9.874240E-03,+1.361941E-03
+1.273500E-03,-16.788812E-03,-23.703385E-03
+1.274950E-03,-9.874240E-03,-16.788812E-03
+1.276400E-03,-5.120471E-03,-5.120471E-03
+1.277850E-03,-12.467204E-03,-9.874240E-03
+1.279300E-03,-10.738561E-03,-2.959667E-03
+1.280750E-03,-15.924491E-03,-22.839064E-03
+1.282200E-03,-14.195848E-03,-21.110420E-03
+1.283650E-03,-5.552632E-03,-16.788812E-03
+1.285100E-03,+3.090584E-03,-10.738561E-03
+1.286550E-03,-15.924491E-03,-10.306400E-03
+1.288000E-03,-23.703385E-03,-2.959667E-03
+1.289450E-03,-16.788812E-03,-9.874240E-03
+1.290900E-03,-15.492330E-03,-9.874240E-03
+1.292350E-03,-15.924491E-03,-9.009918E-03
+1.293800E-03,-14.195848E-03,-9.874240E-03
+1.295250E-03,-19.381777E-03,-16.788812E-03
+1.296700E-03,-8.577757E-03,-2.959667E-03
+1.298150E-03,-9.009918E-03,-16.788812E-03
+1.299600E-03,-5.120471E-03,-21.110420E-03
+1.301050E-03,-23.703385E-03,-16.788812E-03
+1.302500E-03,-2.959667E-03,-15.492330E-03
+1.303950E-03,-10.306400E-03,-16.788812E-03
+1.305400E-03,-12.035044E-03,-18.949616E-03
+1.306850E-03,-9.874240E-03,-2.959667E-03
+1.308300E-03,-16.788812E-03,+3.954906E-03
+1.309750E-03,-16.788812E-03,+3.954906E-03
+1.311200E-03,-16.788812E-03,+3.954906E-03
+1.312650E-03,-9.874240E-03,-2.959667E-03
+1.314100E-03,-17.653134E-03,-8.577757E-03
+1.315550E-03,-16.788812E-03,-16.788812E-03
+1.317000E-03,-16.788812E-03,-18.949616E-03
+1.318450E-03,-17.653134E-03,-15.492330E-03
+1.319900E-03,-15.492330E-03,-1.663184E-03
+1.321350E-03,-3.391828E-03,-3.391828E-03
+1.322800E-03,-12.035044E-03,-16.788812E-03
+1.324250E-03,+3.954906E-03,-12.467204E-03
+1.325700E-03,-3.823988E-03,-2.959667E-03
+1.327150E-03,-3.391828E-03,+3.522745E-03
+1.328600E-03,-7.281275E-03,-12.035044E-03
+1.330050E-03,-2.959667E-03,-16.788812E-03
+1.331500E-03,-22.406903E-03,-21.110420E-03
+1.332950E-03,-10.306400E-03,-9.874240E-03
+1.334400E-03,-23.703385E-03,-16.788812E-03
+1.335850E-03,-5.552632E-03,-9.874240E-03
+1.337300E-03,-8.577757E-03,-9.874240E-03
+1.338750E-03,-17.220973E-03,-9.009918E-03
+1.340200E-03,-23.703385E-03,-9.874240E-03
+1.341650E-03,-20.678260E-03,-16.788812E-03
+1.343100E-03,-9.874240E-03,-8.577757E-03
+1.344550E-03,-10.306400E-03,-2.959667E-03
+1.346000E-03,-5.120471E-03,-7.281275E-03
+1.347450E-03,-20.678260E-03,-5.552632E-03
+1.348900E-03,-16.788812E-03,-9.874240E-03
+1.350350E-03,-15.924491E-03,-2.959667E-03
+1.351800E-03,-16.788812E-03,+10.869479E-03
+1.353250E-03,-5.552632E-03,+1.361941E-03
+1.354700E-03,-9.874240E-03,-16.788812E-03
+1.356150E-03,-10.306400E-03,-9.009918E-03
+1.357600E-03,-18.949616E-03,-7.281275E-03
+1.359050E-03,-9.874240E-03,+1.361941E-03
+1.360500E-03,-8.577757E-03,-8.577757E-03
+1.361950E-03,-3.391828E-03,-3.823988E-03
+1.363400E-03,-12.035044E-03,-5.120471E-03
+1.364850E-03,-12.467204E-03,-9.874240E-03
+1.366300E-03,-21.110420E-03,-2.959667E-03
+1.367750E-03,-29.753636E-03,-2.959667E-03
+1.369200E-03,-16.788812E-03,+3.954906E-03
+1.370650E-03,-1.663184E-03,-16.788812E-03
+1.372100E-03,-9.874240E-03,-3.823988E-03
+1.373550E-03,-9.874240E-03,-16.788812E-03
+1.375000E-03,-18.949616E-03,-14.195848E-03
+1.376450E-03,-13.763687E-03,-9.874240E-03
+1.377900E-03,-15.492330E-03,-1.663184E-03
+1.379350E-03,-17.220973E-03,-2.959667E-03
+1.380800E-03,-23.703385E-03,+3.954906E-03
+1.382250E-03,-22.406903E-03,-20.678260E-03
+1.383700E-03,-3.823988E-03,-15.492330E-03
+1.385150E-03,+3.954906E-03,-9.874240E-03
+1.386600E-03,-21.110420E-03,-12.035044E-03
+1.388050E-03,-13.763687E-03,+1.361941E-03
+1.389500E-03,-15.492330E-03,-9.874240E-03
+1.390950E-03,-17.220973E-03,-15.492330E-03
+1.392400E-03,-2.959667E-03,-16.788812E-03
+1.393850E-03,-13.763687E-03,+1.361941E-03
+1.395300E-03,-16.788812E-03,-2.959667E-03
+1.396750E-03,-10.306400E-03,-10.306400E-03
+1.398200E-03,-16.788812E-03,-7.281275E-03
+1.399650E-03,-9.874240E-03,-9.874240E-03
+1.401100E-03,-3.823988E-03,-9.874240E-03
+1.402550E-03,-16.788812E-03,-9.874240E-03
+1.404000E-03,-2.959667E-03,-366.702E-06
+1.405450E-03,-19.381777E-03,-8.577757E-03
+1.406900E-03,-15.492330E-03,-15.492330E-03
+1.408350E-03,-16.788812E-03,-3.391828E-03
+1.409800E-03,-23.703385E-03,-12.035044E-03
+1.411250E-03,-6.849114E-03,-9.874240E-03
+1.412700E-03,-22.406903E-03,-9.874240E-03
+1.414150E-03,-10.306400E-03,-2.959667E-03
+1.415600E-03,-16.788812E-03,-9.874240E-03
+1.417050E-03,-19.381777E-03,-9.874240E-03
+1.418500E-03,-17.653134E-03,-15.492330E-03
+1.419950E-03,-23.703385E-03,-10.306400E-03
+1.421400E-03,-7.281275E-03,-14.195848E-03
+1.422850E-03,-5.552632E-03,-6.849114E-03
+1.424300E-03,-3.823988E-03,-3.823988E-03
+1.425750E-03,-16.788812E-03,-9.009918E-03
+1.427200E-03,-14.195848E-03,-9.874240E-03
+1.428650E-03,-23.703385E-03,+65.459E-06
+1.430100E-03,-29.321476E-03,-8.577757E-03
+1.431550E-03,-16.788812E-03,-9.874240E-03
+1.433000E-03,-9.874240E-03,-9.874240E-03
+1.434450E-03,-16.788812E-03,-16.788812E-03
+1.435900E-03,-23.703385E-03,-15.492330E-03
+1.437350E-03,-9.009918E-03,-10.306400E-03
+1.438800E-03,-16.788812E-03,-14.195848E-03
+1.440250E-03,-16.788812E-03,-20.678260E-03
+1.441700E-03,-36.236048E-03,-3.823988E-03
+1.443150E-03,-16.788812E-03,-9.874240E-03
+1.444600E-03,-14.195848E-03,-9.874240E-03
+1.446050E-03,-13.763687E-03,+3.954906E-03
+1.447500E-03,-10.738561E-03,-9.874240E-03
+1.448950E-03,-16.788812E-03,-15.924491E-03
+1.450400E-03,-9.874240E-03,+3.954906E-03
+1.451850E-03,-20.678260E-03,-5.552632E-03
+1.453300E-03,-22.406903E-03,-23.703385E-03
+1.454750E-03,-9.874240E-03,-9.874240E-03
+1.456200E-03,-16.788812E-03,-9.874240E-03
+1.457650E-03,-19.381777E-03,+6.980032E-03
+1.459100E-03,-10.738561E-03,-2.959667E-03
+1.460550E-03,-15.492330E-03,-9.874240E-03
+1.462000E-03,-23.703385E-03,-18.949616E-03
+1.463450E-03,-12.467204E-03,-5.552632E-03
+1.464900E-03,-2.959667E-03,-5.120471E-03
+1.466350E-03,-10.306400E-03,-2.959667E-03
+1.467800E-03,-12.035044E-03,-16.788812E-03
+1.469250E-03,-13.763687E-03,-16.788812E-03
+1.470700E-03,-10.738561E-03,-17.653134E-03
+1.472150E-03,-23.703385E-03,-15.492330E-03
+1.473600E-03,+1.794102E-03,-5.120471E-03
+1.475050E-03,+3.954906E-03,+65.459E-06
+1.476500E-03,-1.663184E-03,-8.577757E-03
+1.477950E-03,-9.009918E-03,-24.135546E-03
+1.479400E-03,-9.874240E-03,-16.788812E-03
+1.480850E-03,-5.552632E-03,-12.467204E-03
+1.482300E-03,-17.653134E-03,-3.823988E-03
+1.483750E-03,-2.959667E-03,-2.959667E-03
+1.485200E-03,-7.281275E-03,-7.281275E-03
+1.486650E-03,-12.467204E-03,-5.552632E-03
+1.488100E-03,-9.874240E-03,-3.823988E-03
+1.489550E-03,-29.753636E-03,+3.954906E-03
+1.491000E-03,-23.703385E-03,-366.702E-06
+1.492450E-03,-30.617958E-03,-9.874240E-03
+1.493900E-03,-15.492330E-03,+3.090584E-03
+1.495350E-03,-22.406903E-03,-9.874240E-03
+1.496800E-03,-18.949616E-03,-16.788812E-03
+1.498250E-03,-16.788812E-03,-2.959667E-03
+1.499700E-03,-9.874240E-03,-3.823988E-03
+1.501150E-03,-10.306400E-03,+3.090584E-03
+1.502600E-03,-9.874240E-03,-9.874240E-03
+1.504050E-03,-23.703385E-03,-2.959667E-03
+1.505500E-03,-17.653134E-03,-9.874240E-03
+1.506950E-03,-9.874240E-03,-9.874240E-03
+1.508400E-03,-9.874240E-03,-2.959667E-03
+1.509850E-03,-2.959667E-03,+1.361941E-03
+1.511300E-03,-8.577757E-03,+3.090584E-03
+1.512750E-03,-16.788812E-03,-3.391828E-03
+1.514200E-03,-12.035044E-03,-34.939566E-03
+1.515650E-03,-27.592832E-03,-2.959667E-03
+1.517100E-03,-15.492330E-03,+3.954906E-03
+1.518550E-03,-9.874240E-03,-3.391828E-03
+1.520000E-03,-2.959667E-03,-16.788812E-03
+1.521450E-03,-2.959667E-03,-20.678260E-03
+1.522900E-03,-2.959667E-03,-8.577757E-03
+1.524350E-03,+3.090584E-03,-9.009918E-03
+1.525800E-03,-5.120471E-03,-9.874240E-03
+1.527250E-03,-5.552632E-03,-13.763687E-03
+1.528700E-03,-1.663184E-03,-16.788812E-03
+1.530150E-03,-3.391828E-03,-9.009918E-03
+1.531600E-03,-9.874240E-03,-7.281275E-03
+1.533050E-03,-20.678260E-03,-12.467204E-03
+1.534500E-03,-16.788812E-03,-9.874240E-03
+1.535950E-03,-17.220973E-03,+3.090584E-03
+1.537400E-03,-23.703385E-03,-9.874240E-03
+1.538850E-03,-8.577757E-03,-19.381777E-03
+1.540300E-03,-9.874240E-03,-2.959667E-03
+1.541750E-03,-9.874240E-03,-16.788812E-03
+1.543200E-03,-16.788812E-03,-16.788812E-03
+1.544650E-03,-9.874240E-03,-6.849114E-03
+1.546100E-03,-3.823988E-03,-15.492330E-03
+1.547550E-03,-16.788812E-03,+3.954906E-03
+1.549000E-03,-16.788812E-03,+1.794102E-03
+1.550450E-03,-2.959667E-03,-9.874240E-03
+1.551900E-03,-2.959667E-03,-9.874240E-03
+1.553350E-03,-16.788812E-03,-9.874240E-03
+1.554800E-03,-16.788812E-03,-25.864189E-03
+1.556250E-03,-16.788812E-03,-12.467204E-03
+1.557700E-03,-1.663184E-03,-10.738561E-03
+1.559150E-03,-3.823988E-03,-3.391828E-03
+1.560600E-03,-12.035044E-03,-9.874240E-03
+1.562050E-03,-20.678260E-03,-16.788812E-03
+1.563500E-03,-16.788812E-03,-22.406903E-03
+1.564950E-03,-16.788812E-03,-3.391828E-03
+1.566400E-03,-21.110420E-03,-14.195848E-03
+1.567850E-03,-16.788812E-03,-9.874240E-03
+1.569300E-03,-24.567707E-03,-3.823988E-03
+1.570750E-03,-16.788812E-03,+3.090584E-03
+1.572200E-03,-16.788812E-03,+3.954906E-03
+1.573650E-03,-23.703385E-03,-9.874240E-03
+1.575100E-03,-9.874240E-03,-10.738561E-03
+1.576550E-03,-3.391828E-03,-16.788812E-03
+1.578000E-03,-16.788812E-03,-12.035044E-03
+1.579450E-03,+1.361941E-03,-13.763687E-03
+1.580900E-03,-9.874240E-03,-8.577757E-03
+1.582350E-03,-16.788812E-03,-9.009918E-03
+1.583800E-03,-9.874240E-03,-16.788812E-03
+1.585250E-03,-5.552632E-03,-12.467204E-03
+1.586700E-03,-9.874240E-03,-8.577757E-03
+1.588150E-03,-16.788812E-03,-2.959667E-03
+1.589600E-03,-5.120471E-03,-7.281275E-03
+1.591050E-03,-23.703385E-03,+8.276514E-03
+1.592500E-03,-10.738561E-03,+3.090584E-03
+1.593950E-03,-3.391828E-03,+3.954906E-03
+1.595400E-03,-28.024993E-03,-9.874240E-03
+1.596850E-03,-16.788812E-03,-9.874240E-03
+1.598300E-03,-9.874240E-03,-2.959667E-03
+1.599750E-03,-9.009918E-03,-2.959667E-03
+1.601200E-03,-18.949616E-03,-2.959667E-03
+1.602650E-03,-13.763687E-03,-1.663184E-03
+1.604100E-03,-23.703385E-03,-2.959667E-03
+1.605550E-03,-9.874240E-03,-9.874240E-03
+1.607000E-03,-12.035044E-03,-2.959667E-03
+1.608450E-03,-5.552632E-03,-1.663184E-03
+1.609900E-03,-10.738561E-03,-16.788812E-03
+1.611350E-03,-9.874240E-03,-22.839064E-03
+1.612800E-03,-9.874240E-03,-16.788812E-03
+1.614250E-03,-19.381777E-03,-13.763687E-03
+1.615700E-03,-16.788812E-03,+3.090584E-03
+1.617150E-03,-9.874240E-03,+3.954906E-03
+1.618600E-03,-9.874240E-03,-7.281275E-03
+1.620050E-03,-19.381777E-03,+1.361941E-03
+1.621500E-03,-16.788812E-03,-15.492330E-03
+1.622950E-03,-15.924491E-03,-2.959667E-03
+1.624400E-03,+3.954906E-03,-18.949616E-03
+1.625850E-03,-13.763687E-03,-9.874240E-03
+1.627300E-03,-10.738561E-03,-9.874240E-03
+1.628750E-03,-8.577757E-03,-15.924491E-03
+1.630200E-03,-7.281275E-03,-7.281275E-03
+1.631650E-03,+65.459E-06,-5.552632E-03
+1.633100E-03,-9.874240E-03,-8.577757E-03
+1.634550E-03,-16.788812E-03,-10.306400E-03
+1.636000E-03,-16.788812E-03,-7.281275E-03
+1.637450E-03,-19.381777E-03,+65.459E-06
+1.638900E-03,-9.874240E-03,+3.954906E-03
+1.640350E-03,-9.874240E-03,+3.954906E-03
+1.641800E-03,-23.703385E-03,+3.954906E-03
+1.643250E-03,-16.788812E-03,-9.874240E-03
+1.644700E-03,-14.195848E-03,-23.703385E-03
+1.646150E-03,-15.924491E-03,-2.095345E-03
+1.647600E-03,+1.794102E-03,-5.120471E-03
+1.649050E-03,-16.788812E-03,-6.849114E-03
+1.650500E-03,-10.738561E-03,-3.823988E-03
+1.651950E-03,-8.577757E-03,-3.823988E-03
+1.653400E-03,-7.281275E-03,-23.703385E-03
+1.654850E-03,-16.788812E-03,+1.361941E-03
+1.656300E-03,-16.788812E-03,+10.869479E-03
+1.657750E-03,-15.924491E-03,+3.522745E-03
+1.659200E-03,-9.874240E-03,-9.874240E-03
+1.660650E-03,-10.738561E-03,-6.849114E-03
+1.662100E-03,-14.195848E-03,-21.110420E-03
+1.663550E-03,-3.391828E-03,-16.788812E-03
+1.665000E-03,-14.195848E-03,-12.035044E-03
